val,3,20210709-143305_X0Y0_R-scan1_a.bmp
val,3,20210709-143732_X0Y0_R-scan1_b.bmp
val,4,20210709-143647_X0Y0_R-scan1_b.bmp
val,4,20210709-143736_X0Y0_R-scan1_a.bmp
val,4,20210709-144007_X0Y0_R-scan1_b.bmp
val,4,20210709-143814_X0Y0_R-scan1_b.bmp
val,4,20210709-143400_X0Y0_R-scan1_b.bmp
val,4,20210709-143502_X0Y0_R-scan1_a.bmp
val,5,20210709-144033_X0Y0_R-scan1_b.bmp
val,5,20210709-143216_X0Y0_R-scan1_b.bmp
val,5,20210709-142903_X0Y0_R-scan1_b.bmp
val,5,20210709-143942_X0Y0_R-scan1_b.bmp
val,5,20210709-142948_X0Y0_R-scan1_a.bmp
val,5,20210709-143759_X0Y0_R-scan1_a.bmp
val,6,20210709-143455_X0Y0_R-scan1_a.bmp
val,6,20210709-143945_X0Y0_R-scan1_a.bmp
val,6,20210709-143118_X0Y0_R-scan1_a.bmp
val,6,20210709-144041_X0Y0_R-scan1_b.bmp
val,6,20210709-143617_X0Y0_R-scan1_b.bmp
val,6,20210709-143235_X0Y0_R-scan1_b.bmp
val,7,20210709-143411_X0Y0_R-scan1_a.bmp
val,7,20210709-143330_X0Y0_R-scan1_b.bmp
val,7,20210709-142937_X0Y0_R-scan1_a.bmp
val,7,20210709-143510_X0Y0_R-scan1_a.bmp
val,7,20210709-143850_X0Y0_R-scan1_b.bmp
val,7,20210709-142906_X0Y0_R-scan1_a.bmp
val,8,20210709-143312_X0Y0_R-scan1_a.bmp
val,8,20210709-143525_X0Y0_R-scan1_a.bmp
val,8,20210709-143654_X0Y0_R-scan1_a.bmp
val,8,20210709-143744_X0Y0_R-scan1_a.bmp
val,8,20210709-143440_X0Y0_R-scan1_a.bmp
val,8,20210709-143349_X0Y0_R-scan1_a.bmp
val,9,20210709-143934_X0Y0_R-scan1_a.bmp
val,9,20210709-143836_X0Y0_R-scan1_b.bmp
val,9,20210709-143451_X0Y0_R-scan1_a.bmp
val,9,20210709-143956_X0Y0_R-scan1_b.bmp
val,9,20210709-142944_X0Y0_R-scan1_a.bmp
val,9,20210709-143540_X0Y0_R-scan1_a.bmp
val,E,20210709-142923_X0Y0_R-scan1_b.bmp
val,E,20210709-143555_X0Y0_R-scan1_a.bmp
val,E,20210709-144029_X0Y0_R-scan1_a.bmp
val,E,20210709-143905_X0Y0_R-scan1_a.bmp
val,E,20210709-143400_X0Y0_R-scan1_a.bmp
val,E,20210709-143617_X0Y0_R-scan1_a.bmp
